department,code,title,description,credit,advised_requisite,pre_requisite
Chemical Engineering Courses | Michigan Engineering,CHE 516,Applied Pharmacokinetics and Toxicokinetics,"This course focuses on (1) ADME process (Absorption, Distribution, Metabolism, Elimination) and the major pathways and mechanisms (e.g. transporters, liver enzymes, etc.); (2) basic concepts of pharmacokinetics/pharmacodynamics and their application in drug discovery/development; (3) introduction to pharmacokinetic analysis using WINNONLIN.",3,NA,CHE 344 or equivalent.
Chemical Engineering Courses | Michigan Engineering,CHE 517 (MFG 517),Biochemical Engineering,"Concepts necessary in the adaptation of biological and biochemical principles to industrial processing in biotechnology and pharmaceutical industries. Topics include rational screening, functional genomics, cell cultivation, oxygen transfer, etc. Lectures, problems and library study will be used.",3,NA,"CHE 344, and Biochem 415 or equivalent; permission of instructor."
Chemical Engineering Courses | Michigan Engineering,CHE 519 (Pharm 519),Pharmaceutical Engineering,"Concepts necessary in the adaptation of engineering principles to pharmaceutical and life sciences related industries.  Topics include process engineering in drug discovery, high throughput characterization and optimization of new chemical entities, solid-state engineering and intelligent pharmaceutical manufacturing systems.",3,NA,"Senior or graduate standing, permission by instructor."
Chemical Engineering Courses | Michigan Engineering,CHE 520 (Pharm 761),Population Pharmacokinetics,"This course teaches the basic concepts in population pharmacokinetic (PK) and pharmacodynamic (PD) modeling and its application in drug development. The material covers both the theoretical and practical aspects of the population approach. Software (WINNONLIN, NONMEN, and SPLUS) will be installed in a centralized area for hands-on training and learning.",2,NA,Pharm Sci 560 or permission of instructor
Chemical Engineering Courses | Michigan Engineering,CHE 527,Fluid Flow,"Applications of fluid dynamics to chemical engineering systems. Theory and practice of laminar and turbulent flow of Newtonian and non-Newtonian fluids in conduits and other equipment. Multi-phase flow. Introduction to the dynamics of suspended particles, drops, bubbles, foams and froth. Selected topics relevant to chemical and other engineering disciplines.",3,NA,CHE 341.
Chemical Engineering Courses | Michigan Engineering,CHE 528,Chemical Reactor Engineering,"Analysis of kinetic, thermal, diffusive and flow factors on reactor performance. Topics include batch, plug flow, backmix reactors, empirical rate expressions, residence time analysis, catalytic reactions, stability and optimization.",3,NA,CHE 344.
Chemical Engineering Courses | Michigan Engineering,CHE 531,Introduction to Chemoinformatics,"This course is designed to give students an overview of chemoinformatics techniques, in particular their application in the pharmaceutical industry. Topics include: representation and use of chemical structures, chemical databases, molecular modeling, 3D visualization and computation, ADME/tox prediction and hot topics in the pharmaceutical industry.",3,NA,Senior or Graduate Standing. Permission by Instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 538,Statistical and Irreversible Thermodynamics,The laws of probability and statistics are applied to microscopic matter to yield properties of macroscopic systems. Relations between classical and statistical thermodynamics are developed. Coupling of irreversible processes is treated through the entropy balance and microscopic reversibility.,3,NA,CHE 330.
Chemical Engineering Courses | Michigan Engineering,CHE 540,Mathematical Methods for Biological Network Analysis,"This course focuses on methods and applications. Methods include ordinary differential equations, mathematical programming, Bayesian networks and statistical analysis, etc. Applications to the modeling of various biological systems are discussed and students perform a critical evaluation of current literature as well as hands-on computational projects using high level computing languages.",3,NA,"senior or graduate standing, permission by instructor."
Chemical Engineering Courses | Michigan Engineering,CHE 542,Intermediate Transport Phenomena,"Foundations of transport phenomena. Heat and mass transfer with chemical reaction in three dimensions, selective motion. Unsteady energy and mass balances in three dimensions. Distributions in more than one variable. Boundary layer theory. Estimation of interfacial transport coefficients. Dispersive flows: Taylor Dispersion. Application to equipment design.",3,NA,graduate standing.
Chemical Engineering Courses | Michigan Engineering,CHE 543,Advanced Separation Processes,"Forces for adsorption, equilibrium adsorption isotherms, sorbent materials, pore size distribution, heterogeneity, predicting mixture adsorption, rate processes in adsorption/adsorbers, adsorber dynamics, cyclic adsorption processes, temperature and pressure swing adsorption, membrane separation processes, polymer membranes, dialysis electrolysis, pervaporation, reverse osmosis, research projects.",3,NA,CHE 343.
Chemical Engineering Courses | Michigan Engineering,CHE 548,Electrochemical Engineering,"Analysis of electrochemical systems from a theoretical and practical point of view. Topics include the application of electrochemical thermodynamics and kinetics to batteries, fuel cells, electroplating, electrosynthesis and corrosion.",3,NA,CHE 344.
Chemical Engineering Courses | Michigan Engineering,CHE 554,(MATSCIE 554). Computational Methods in MS&E and CHE,"Broad introduction to the methods of numerical problem solving in Materials Science and Chemical Engineering. Topics include numerical techniques, computer algorithms and the formulation and use of computational approaches for the modeling and analysis of phenomena peculiar to these disciplines.",3,NA,none.
Chemical Engineering Courses | Michigan Engineering,CHE 557 (MATSCIE 557),Computational Nanoscience of Soft Matter,"Provides an understanding of strategies, methods, capabilities and limitations of computer simulation as it pertains to the modeling and simulation of soft materials at the nanoscale. The course consists of lectures and hands-on, interactive simulation labs using research codes and commercial codes. Ab initio, molecular dynamics, Monte Carlo and mesoscale methods. <strong>CHE 558 (MATSCIE 558) (Macro 558). Foundations of Nanotechnology",3,NA,"Differential equations course, and a statistical thermodynamics or statistical mechanics course."
Chemical Engineering Courses | Michigan Engineering,CHE 557 (MATSCIE 557),Computational Nanoscience of Soft Matter,"Provides an understanding of strategies, methods, capabilities and limitations of computer simulation as it pertains to the modeling and simulation of soft materials at the nanoscale. The course consists of lectures and hands-on, interactive simulation labs using research codes and commercial codes. Ab initio, molecular dynamics, Monte Carlo and mesoscale methods. <strong>CHE 558 (MATSCIE 558) (Macro 558). Foundations of Nanotechnology",3,NA,"Differential equations course, and a statistical thermodynamics or statistical mechanics course."
Chemical Engineering Courses | Michigan Engineering,CHE 559 (MATSCIE 559) (MACROMOL 559),Foundations of Nanotechnology II,"This course will cover the synthesis and processing of nano-sized metal, metal oxide, and semiconductor powders. It will also include organic/inorganic and nanobiomaterials. Emphasis will be on particle properties and their use in making nonstructured materials with novel properties.",3,NA,senior or graduate standing.
Chemical Engineering Courses | Michigan Engineering,CHE 563,(BIOMEDE 563) (MATSCIE 563) Biomolecular Engineering of Interfaces,This class focuses on biomolecular engineering of surfaces and interfaces in contact with biological systems. Recent advances in the interfacial design of materials as well as methods that enable studying such systems will be highlighted.,3,NA,senior or graduate standing.
Chemical Engineering Courses | Michigan Engineering,CHE 568,Fuel Cells and Fuel Processors,"This course provides a comprehensive overview of the major fuel cell types, with emphasis on PEM and SOFC fuel cells. The scientific and engineering principles of fuel cell technology and catalytic fuel processing will be covered. The course also reviews hydrogen properties, storage and safety issues. <strong>CHE 574. Engineering Principles in Drug Delivery and Targeting",3,NA,ChE 344 and senior or graduate standing
Chemical Engineering Courses | Michigan Engineering,CHE 568,Fuel Cells and Fuel Processors,"This course provides a comprehensive overview of the major fuel cell types, with emphasis on PEM and SOFC fuel cells. The scientific and engineering principles of fuel cell technology and catalytic fuel processing will be covered. The course also reviews hydrogen properties, storage and safety issues. <strong>CHE 574. Engineering Principles in Drug Delivery and Targeting",3,NA,ChE 344 and senior or graduate standing
Chemical Engineering Courses | Michigan Engineering,CHE 578,Molecular Heterogeneous Catalysis and Electro-Catalysis,The course will address numerous topics including: 1) Chemical bonding on metal surfaces; 2) Various experimental and theoretical tools that are used to study chemical transformations on surfaces at molecular level. The material will be discussed through a number of examples addressing contemporary issues related to the fields of energy and environment. We will also discuss strategies that can be utilized to employ molecular insights to identify optimal electrocatalysts for different electrochemical processes.,3,NA,Senior or graduate standing.
Chemical Engineering Courses | Michigan Engineering,CHE 580 (ENGR 580),Teaching Engineering,"Aimed at doctoral students from all engineering disciplines interested in teaching. Topics include educational philosophies, educational objectives, learning styles, collaborative and active learning, creativity, testing and grading, ABET requirements, gender and racial issues.",3,NA,doctoral candidate.
Chemical Engineering Courses | Michigan Engineering,CHE 584 (BiomedE 584) (Biomat 584),Tissue Engineering,"Fundamental engineering and biological principles underlying field of tissue engineering are studied, along with specific examples and strategies to engineer specific tissues for clinical use (e.g. skin). Student design teams propose new approaches to tissue engineering challenges.<strong>CHE 588 (BIOMEDE 588). Global Quality Systems and Regulatory Innovation",2,NA,"Biology 310 or 311, ChE 517, or equivalent biology course; senior standing."
Chemical Engineering Courses | Michigan Engineering,CHE 584 (BiomedE 584) (Biomat 584),Tissue Engineering,"Fundamental engineering and biological principles underlying field of tissue engineering are studied, along with specific examples and strategies to engineer specific tissues for clinical use (e.g. skin). Student design teams propose new approaches to tissue engineering challenges.<strong>CHE 588 (BIOMEDE 588). Global Quality Systems and Regulatory Innovation",2,NA,"Biology 310 or 311, ChE 517, or equivalent biology course; senior standing."
Chemical Engineering Courses | Michigan Engineering,CHE 595,Chemical Engineering Research Survey,Research activities and opportunities in Chemical Engineering program. Lectures by University of Michigan faculty and guest lecturers. Topics are drawn from current research interests of the faculty.,1,NA,(1 credit)
Chemical Engineering Courses | Michigan Engineering,CHE 596 (Pharm 596),Health Science and Engineering Seminar,"This seminar will feature invited speakers from pharmaceutical, biomedical and other life sciences-related industries, and academic institutions.",1,NA,graduate standing advised.
Chemical Engineering Courses | Michigan Engineering,CHE 597 (Pharm 597),"Regulatory Issues for Scientists, Engineers, and Managers",Science- and technology-based rationale behind various regulatory issues involved in pharmaceutical and related industries.,2,NA,permission of instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 598,Advanced Special Topics in Chemical Engineering,Selected topics pertinent to chemical engineering.,0,NA,none.
Chemical Engineering Courses | Michigan Engineering,CHE 601,Chemical Engineering Seminar,This seminar will feature various chemical engineering-related speakers.,1,NA,Graduate standing
Chemical Engineering Courses | Michigan Engineering,CHE 606,Microfluidic Science and Engineering,"This course exposes students to both the theoretical and applied aspects of microfluidics, with a particular emphasis on designing microfluidic biological assays. The class provides broad exposure to fluid dynamic, surface phenomena and mass transfer concepts related to microfluidics in an effort to provide a theoretical underpinning for microfluidic device design.",3,NA,Graduate standing or permission from the instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 616 (BiomedE 616),Analysis of Chemical Signaling,"Quantitative analysis of chemical signaling systems, including receptor/ligand binding and trafficking, signal transduction and second messenger production and cellular responses such as adhesion and migration.",3,NA,"Math 216, Biochemistry 415."
Chemical Engineering Courses | Michigan Engineering,CHE 617 (Mfg 617),Advanced Biochemical Technology,"Practical and theoretical aspects of various unit operations required to separate and purify cells, proteins and other biological compounds. Topics covered include various types of chromatography, liquid/liquid extractions, solid/ liquid separations, membrane processing and field-enhanced separations. This course will focus on new and non-traditional separation methods.",3,NA,CHE 517 or permission of instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 628,Industrial Catalysis,"Theoretical and experimental aspects of heterogeneous catalysis and surface science. Design, preparation, and characterization of catalysts. Kinetics of heterogeneous catalytic reactions, thermal and diffusional effects in catalytic reactors. Case studies of important industrial catalytic processes.",3,NA,CHE 528.
Chemical Engineering Courses | Michigan Engineering,CHE 629 (Physics 629),Complex Fluids,"Structure, dynamics, and flow properties of polymers, colloids, liquid crystals and other substances with both liquid and solid-like characteristics.",3,NA,CHE 527.
Chemical Engineering Courses | Michigan Engineering,CHE 686 (CEE 686) (ENSCEN 686),Case Studies in Environmental Sustainability,Case studies focusing on utilization of principles of environmental sustainability in professional practice. Development of environmental literacy through study of both current and historical environmental issues.,2,NA,Senior or Graduate Standing.
Chemical Engineering Courses | Michigan Engineering,CHE 695,Research Problems in Chemical Engineering,Laboratory and conferences. Provides an opportunity for individual or group work in a particular field or on a problem of special interest to the student. The program of work is arranged at the beginning of each term by mutual agreement between the student and a member of the faculty. Any problem in the field of chemical engineering may be selected. The student writes a final report on his project.,1,NA,Graduate students and admitted SGUS students with graduate advisor's permission.
Chemical Engineering Courses | Michigan Engineering,CHE 696,Selected Topics in Chemical Engineering,,0,NA,Selected topics pertinent to chemical engineering.
Chemical Engineering Courses | Michigan Engineering,CHE 697,Problems in Chemical Engineering,,0,NA,(to be arranged)
Chemical Engineering Courses | Michigan Engineering,CHE 698,Directed Study in Chemical Engineering,This project course is intended to provide students with relevant industrial project experience. The program of work is arranged at the beginning of each term by mutual agreement between the student and a member of the faculty. Any problem in the field of chemical engineering may be selected. The student writes a final report on his project.,1,NA,(1-16 credits)
Chemical Engineering Courses | Michigan Engineering,CHE 751 (Chem 751) (MacroSE 751) (MATSCIE 751) (Physics 751),Special Topics in Macromolecular Science,Advanced topics of current interest will be stressed. The specific topics will vary with the instructor.,2,NA,permission of instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 990,Dissertation/Pre-Candidate,"Dissertation work by doctoral student not yet admitted to status as candidate. The defense of the dissertation, that is, the final oral examination, must be held under a full-term candidacy enrollment.",1,NA,(1-8 credits)
Chemical Engineering Courses | Michigan Engineering,CHE 995,Dissertation/Candidate,"Election for dissertation work by a doctoral student who has been admitted to candidate status. The defense of the dissertation, that is, the final oral examination, must be held under a full-term candidacy enrollment.",4,NA,Graduate School authorization for admission as a doctoral candidate.
